+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_160to161_cmp_phi_decision120_xor_or_0_reg_161_fanout_adaptor                                                                                               ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_160to161_index_04_0_reg_161_fifo|staging_reg                                                                                                               ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_160to161_index_04_0_reg_161_fifo|fifo|fifo                                                                                                                 ; 68    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_160to161_index_04_0_reg_161_fifo|fifo                                                                                                                      ; 68    ; 0              ; 0            ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_160to161_index_04_0_reg_161_fifo                                                                                                                           ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_160to161_index_04_0_reg_161_fanout_adaptor                                                                                                                 ; 69    ; 0              ; 0            ; 0              ; 67     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_164to165_input_acl_hw_wg_id_0_reg_165_fifo|staging_reg                                                                                                     ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_164to165_input_acl_hw_wg_id_0_reg_165_fifo|fifo|fifo                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_164to165_input_acl_hw_wg_id_0_reg_165_fifo|fifo                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_164to165_input_acl_hw_wg_id_0_reg_165_fifo                                                                                                                 ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_164to165_var__0_reg_165_fifo|staging_reg                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_164to165_var__0_reg_165_fifo|fifo|fifo                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_164to165_var__0_reg_165_fifo|fifo                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_164to165_var__0_reg_165_fifo                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_164to165_var__0_reg_165_fanout_adaptor                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_164to165_cmp493_0_reg_165_fifo|staging_reg                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_164to165_cmp493_0_reg_165_fifo|fifo|fifo                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_164to165_cmp493_0_reg_165_fifo|fifo                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_164to165_cmp493_0_reg_165_fifo                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_164to165_cmp493_0_reg_165_fanout_adaptor                                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_160to161_input_data_0_reg_161_fifo|counter                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_160to161_input_data_0_reg_161_fifo                                                                                                                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|rd_back_wfifo|auto_generated|dpfifo|wr_ptr                                                                        ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|rd_back_wfifo|auto_generated|dpfifo|usedw_counter                                                                 ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|rd_back_wfifo|auto_generated|dpfifo|rd_ptr_msb                                                                    ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|rd_back_wfifo|auto_generated|dpfifo|two_comparison                                                                ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|rd_back_wfifo|auto_generated|dpfifo|almost_full_comparer                                                          ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|rd_back_wfifo|auto_generated|dpfifo|FIFOram                                                                       ; 276   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|rd_back_wfifo|auto_generated|dpfifo                                                                               ; 261   ; 0              ; 0            ; 0              ; 257    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|rd_back_wfifo|auto_generated                                                                                      ; 260   ; 0              ; 0            ; 0              ; 257    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|rd_request_fifo|auto_generated|dpfifo|wr_ptr                                                                      ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|rd_request_fifo|auto_generated|dpfifo|usedw_counter                                                               ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|rd_request_fifo|auto_generated|dpfifo|rd_ptr_msb                                                                  ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|rd_request_fifo|auto_generated|dpfifo|two_comparison                                                              ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|rd_request_fifo|auto_generated|dpfifo|almost_full_comparer                                                        ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|rd_request_fifo|auto_generated|dpfifo|FIFOram                                                                     ; 50    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|rd_request_fifo|auto_generated|dpfifo                                                                             ; 35    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|rd_request_fifo|auto_generated                                                                                    ; 34    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|GEN_WORD_OFFSET_FIFO.offset_fifo|auto_generated|dpfifo|wr_ptr                                                     ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|GEN_WORD_OFFSET_FIFO.offset_fifo|auto_generated|dpfifo|usedw_counter                                              ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|GEN_WORD_OFFSET_FIFO.offset_fifo|auto_generated|dpfifo|rd_ptr_msb                                                 ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|GEN_WORD_OFFSET_FIFO.offset_fifo|auto_generated|dpfifo|two_comparison                                             ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|GEN_WORD_OFFSET_FIFO.offset_fifo|auto_generated|dpfifo|almost_full_comparer                                       ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|GEN_WORD_OFFSET_FIFO.offset_fifo|auto_generated|dpfifo|FIFOram                                                    ; 24    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|GEN_WORD_OFFSET_FIFO.offset_fifo|auto_generated|dpfifo                                                            ; 9     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read|GEN_WORD_OFFSET_FIFO.offset_fifo|auto_generated                                                                   ; 8     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|pipelined_read                                                                                                                   ; 317   ; 37             ; 20           ; 37             ; 104    ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|coalescer                                                                                                                        ; 34    ; 0              ; 5            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read|GEN_PIPE_INPUT.in_pipeline                                                                                                       ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_|bursting_read                                                                                                                                  ; 295   ; 2              ; 2            ; 2              ; 104    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|lsu_local_bb6_ld_                                                                                                                                                ; 329   ; 290            ; 0            ; 290            ; 360    ; 290             ; 290           ; 290             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to163_sub_0_reg_163_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                               ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to163_sub_0_reg_163_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                        ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to163_sub_0_reg_163_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                           ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to163_sub_0_reg_163_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                     ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to163_sub_0_reg_163_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                 ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to163_sub_0_reg_163_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                              ; 84    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to163_sub_0_reg_163_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                      ; 69    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to163_sub_0_reg_163_fifo|fifo|scfifo_component|auto_generated                                                                                             ; 68    ; 1              ; 0            ; 1              ; 75     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to163_sub_0_reg_163_fifo|fifo                                                                                                                             ; 68    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to163_sub_0_reg_163_fifo                                                                                                                                  ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to160_cmp_phi_decision120_xor_or_0_reg_160_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                        ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to160_cmp_phi_decision120_xor_or_0_reg_160_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                 ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to160_cmp_phi_decision120_xor_or_0_reg_160_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                    ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to160_cmp_phi_decision120_xor_or_0_reg_160_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                              ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to160_cmp_phi_decision120_xor_or_0_reg_160_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                          ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to160_cmp_phi_decision120_xor_or_0_reg_160_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                       ; 21    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to160_cmp_phi_decision120_xor_or_0_reg_160_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                               ; 6     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to160_cmp_phi_decision120_xor_or_0_reg_160_fifo|fifo|scfifo_component|auto_generated                                                                      ; 5     ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to160_cmp_phi_decision120_xor_or_0_reg_160_fifo|fifo                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to160_cmp_phi_decision120_xor_or_0_reg_160_fifo                                                                                                           ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to160_index_04_0_reg_160_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                          ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to160_index_04_0_reg_160_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                   ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to160_index_04_0_reg_160_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                      ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to160_index_04_0_reg_160_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to160_index_04_0_reg_160_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                            ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to160_index_04_0_reg_160_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                         ; 84    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to160_index_04_0_reg_160_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                 ; 69    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to160_index_04_0_reg_160_fifo|fifo|scfifo_component|auto_generated                                                                                        ; 68    ; 1              ; 0            ; 1              ; 75     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to160_index_04_0_reg_160_fifo|fifo                                                                                                                        ; 68    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|fpgasort_system|fpgasort|kernel|fpgasort_function_inst0|fpgasort_basic_block_6|rnode_1to160_index_04_0_reg_160_fifo                                                                                                                             ; 68    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
